date,reps,sets,weightVolume,Benchpress close grip,Benchpress wide grip,Benchpress,Dumbell incline press 30 degrees,Dips,Seated rows machine,Ab crunches machine,Side ab crunches,Squats,Side ab crunches machine,Tricep pulldowns rope,Shoulder press machine,Chest press machine,Lat pulldowns,Bicep curls bar,Leg curls machine,Calf raises smith machine,Leg extensions machine,Overhead barbell press,Lateral raise dumbbells,Shoulder press dumbbells,Bicep curls dumbbells,Concentration curls,Wrist curls,Reverse wrist curls,Hammer curls,Face pulls,Barbell rows,Dumbbell rows,Pullups,Lateral raise cable,Shrugs dumbbells,Tricep pushdowns handle,Beinpress maskin,Pulldowns small grip,Y-raises rear delt,abdominal,Pulldowns behind back,Deadlift,Seated rows v-grip,Lower back,Strikk inn og ut skulder,skråbenk smith,One arm cable row,One arm barbell row,Chin ups,sissy squats,hip thrusts,magehjul,Reverse bicep curls bar,Calf raises,T-bar rows,Leg press,Calf raises machine,Front shoulder raises
2023-08-29 17:45:00,50.0,9.0,3513.0,480.0,420.0,90.0,378.0,2055.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-10 11:30:00,39.0,11.0,3500.0,0,640.0,0,0,0,350.0,180.0,245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-12 17:03:00,29.0,9.0,3140.0,0,0,0,0,0,360.0,280.0,0,300.0,245.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-14 17:06:00,83.0,17.0,6450.0,0,400.0,0,0,0,450.0,320.0,0,660.0,315.0,720.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-19 17:12:00,174.0,25.0,8280.0,0,1020.0,0,0,0,1600.0,0,0,0,0,470.0,480.0,1050.0,1860.0,760.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-04 19:06:00,96.0,10.0,5500.0,0,0,0,0,0,0,0,0,2040.0,0,0,0,0,0,0,960.0,900.0,1600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-05 17:09:45,175.0,18.0,4554.0,0,0,0,0,0,0,0,0,0,0,505.0,0,0,0,0,0,0,0,865.0,288.0,405.0,140.0,122.5,140.0,84.0,87.5,650.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-22 20:21:00,77.0,16.0,6195.0,0,1030.0,0,0,0,600.0,0,0,300.0,0,45.0,380.0,0,0,0,0,0,1320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-06 19:28:00,66.0,9.0,4945.0,0,0,1600.0,412.5,2520.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-07 19:13:00,89.0,9.0,5970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2580.0,1110.0,1170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-08 19:44:00,108.0,12.0,6820.0,0,0,0,0,0,0,0,0,1470.0,0,0,0,0,0,0,0,1160.0,4190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-09 12:51:00,177.0,16.0,4782.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970.0,0,315.0,87.5,135.0,210.0,140.0,122.5,787.5,0,0,0,300.0,202.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-11 19:54:00,95.0,9.0,6720.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2460.0,1230.0,1800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-12 17:47:00,64.0,11.0,4800.0,0,0,1940.0,605.0,1650.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-13 17:50:00,122.0,13.0,7960.0,0,0,0,0,0,0,0,0,1730.0,0,0,0,0,0,0,1820.0,2050.0,2360.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-14 18:59:00,143.0,14.0,4557.5,0,0,0,0,0,0,0,0,0,0,675.0,0,0,0,0,0,0,0,870.0,0,540.0,140.0,192.5,140.0,0,122.5,742.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-15 19:30:36,101.0,9.0,6820.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2440.0,1170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-16 12:34:00,61.0,10.0,4155.0,0,0,1350.0,907.5,990.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-17 21:53:42,130.0,13.0,8780.0,0,0,0,0,0,0,0,0,1820.0,0,0,0,0,0,0,1760.0,2400.0,2800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-18 19:59:19,160.0,16.0,4722.5,0,0,0,0,0,0,0,0,0,0,412.5,0,0,0,0,0,0,0,995.0,0,517.5,140.0,157.5,0,0,140.0,680.0,0,0,0,110.0,0,505.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-21 19:08:10,60.0,7.0,4630.0,0,0,0,0,0,0,0,0,1580.0,0,0,0,0,2510.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-23 21:34:00,134.0,11.0,11120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1700.0,1480.0,3040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-24 00:17:00,158.0,19.0,7450.0,0,0,0,0,0,0,0,0,1080.0,0,675.0,0,400.0,1650.0,0,0,0,0,0,0,375.0,187.5,0,0,0,0,0,0,0,0,0,0,0,2520.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-26 15:54:00,168.0,24.0,6240.0,0,0,2640.0,0,0,0,0,0,0,0,675.0,0,0,1350.0,0,0,0,0,0,0,0,262.5,0,0,0,0,0,0,525.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-04 18:30:00,62.0,8.0,3610.0,0,0,0,0,0,0,0,0,1080.0,0,0,0,0,1900.0,0,0,0,0,0,0,0,122.5,87.5,0,0,105.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-05 19:48:00,109.0,12.0,4580.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100.0,0,0,0,0,970.0,0,0,0,0,0,0,0,0,0,0,0,0,0,990.0,0,1000.0,260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-12 19:24:46,107.0,8.0,6320.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400.0,1260.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-13 20:57:00,170.0,20.0,5950.0,0,0,1980.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875.0,0,292.5,122.5,175.0,0,0,157.5,0,0,0,0,0,0,840.0,0,0,380.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-17 18:50:57,73.0,10.0,4893.0,0,0,2260.0,612.5,1408.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-17 22:39:25,141.0,14.0,9725.0,0,0,1000.0,0,0,0,0,0,1925.0,0,0,0,0,0,0,1800.0,1800.0,3200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-22 15:49:53,148.0,11.0,8315.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400.0,0,0,0,0,0,0,0,0,0,0,0,0,705.0,3360.0,1425.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-23 19:55:27,134.0,15.0,4255.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115.0,0,515.0,220.0,0,0,0,100.0,0,0,0,0,200.0,0,510.0,0,0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-25 18:44:00,119.5,15.0,7619.0,0,0,3225.0,745.0,2200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-30 20:56:23,96.0,12.0,5980.0,0,0,2355.0,822.5,1980.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-07 18:14:00,54.0,7.0,3900.0,0,0,1700.0,0,0,0,0,0,0,0,0,0,0,2200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-09 20:55:00,187.5,16.0,4902.5,0,0,0,0,0,0,0,0,0,0,162.5,0,0,0,0,0,0,0,940.0,0,537.5,122.5,0,0,0,350.0,0,0,0,0,175.0,0,350.0,0,0,540.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-14 13:50:00,120.5,11.0,7392.5,0,0,3232.5,0,0,0,0,0,0,0,0,0,0,2240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-20 20:55:00,228.0,21.0,6695.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1570.0,0,650.0,220.0,0,0,0,100.0,825.0,0,0,0,100.0,0,1110.0,0,0,525.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-25 16:26:59,71.0,11.0,5399.0,0,0,1595.0,605.0,2594.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-26 19:27:00,64.0,8.0,4570.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1165.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-27 23:02:00,126.0,15.0,7700.0,0,0,0,0,0,0,0,0,0,540.0,0,0,0,0,0,1200.0,0,1800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2520.0,0,0,1100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-29 23:06:00,235.0,20.0,9465.0,0,0,0,0,0,1920.0,0,0,0,1440.0,750.0,1560.0,0,0,0,0,0,0,0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1755.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-01 23:10:00,90.0,9.0,2025.0,0,0,0,0,0,0,0,0,0,0,525.0,0,0,0,0,0,0,0,0,0,450.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-30 16:45:00,100.75,10.0,5925.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1815.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1710.0,1200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-04 23:22:00,181.0,23.0,7250.0,0,0,1960.0,0,0,1700.0,0,0,0,0,585.0,0,0,1470.0,0,0,0,0,0,0,450.0,317.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-28 17:17:06,225.5,22.0,6908.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875.0,0,692.5,180.0,0,0,0,200.0,1182.5,0,0,0,212.5,0,901.25,0,0,690.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-30 19:38:05,83.0,13.0,6473.0,0,0,2107.5,530.0,2044.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-02 18:33:28,153.5,16.0,4505.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,880.0,0,475.0,170.0,0,0,0,80.0,0,0,0,0,167.5,0,660.0,0,0,590.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-07 18:27:00,110.0,11.0,2250.0,0,0,0,0,0,0,0,0,0,0,750.0,0,0,0,0,0,0,0,0,0,450.0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-09 18:29:00,159.0,18.0,6097.5,0,0,2360.0,0,0,0,0,0,0,0,642.5,0,0,1680.0,0,0,0,0,0,0,510.0,197.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-06 18:34:00,98.0,14.0,6965.0,0,0,1620.0,517.5,0,0,0,0,600.0,0,0,0,0,1520.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-09 21:27:00,163.0,19.0,5417.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840.0,0,700.0,220.0,0,0,0,260.0,0,0,0,0,172.5,0,672.5,0,0,600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-10 18:40:00,23.5,8.0,1570.0,0,0,610.0,480.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-14 14:05:00,293.0,27.0,15062.5,0,0,1400.0,0,0,2400.0,0,0,0,1250.0,722.5,1675.0,0,0,0,0,0,2090.0,0,0,0,312.5,0,0,0,0,0,0,0,0,0,0,0,2880.0,0,0,770.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-16 14:55:00,281.0,26.0,16100.0,0,0,0,0,0,2700.0,0,0,0,1200.0,0,1800.0,2315.0,0,0,1600.0,0,2700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2585.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-18 15:00:00,150.0,17.0,6455.0,0,0,2160.0,0,0,0,0,0,0,0,605.0,0,0,3065.0,625.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-22 15:05:00,221.0,23.0,12510.0,0,0,2160.0,0,0,2580.0,0,0,0,0,0,0,0,2720.0,0,2350.0,0,2100.0,0,0,0,300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-25 15:09:00,238.5,20.0,13820.0,0,0,1380.0,0,0,3240.0,0,0,0,1600.0,0,1800.0,0,0,0,1500.0,0,2700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-01 15:12:00,202.0,21.0,12660.0,0,0,0,0,0,2520.0,0,0,0,1080.0,0,1440.0,2700.0,0,0,1500.0,0,2340.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-05 15:19:00,309.0,23.0,12785.0,0,0,2760.0,0,0,0,0,0,0,0,1050.0,0,0,0,1015.0,2250.0,0,2520.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-14 22:04:00,236.0,21.0,14265.0,0,0,1220.0,0,0,2400.0,0,0,0,1200.0,0,1200.0,0,0,0,1580.0,0,2040.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3425.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
